Astrobee 1, 0s, GT: Initializing Simulation
-----------------------

Astrobee 1, 0s, GT: Object Being Carried: -1

Astrobee 1, 0s, GT: Default Object Locations Set (Layout 1)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 109s, GT: Current Battery level: 58.46 

Astrobee 1, 109s, GT: 
Astrobee 1, 109s, GT: Current Time: 109.00 

Astrobee 1, 109s, GT: Moving to position: (0.00, 0.15) 

Astrobee 1, 118s, GT: Distance = 0.26 m, Battery Usage Rate = 12.00 

Astrobee 1, 118s, GT: Grabbing Object: 4

Astrobee 1, 118s, GT: Success! Now carrying Object 4
Astrobee 1, 119s, DBG: attempted to move to 0.000000 0.490000
Astrobee 1, 119s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 119s, GT: Object 4 location: (0.000000, 0.150000)
Astrobee 1, 119s, GT: 
Astrobee 1, 119s, GT: Current Time: 119.00 

Astrobee 1, 119s, GT: Object being carried. Checking for collisions. 
Astrobee 1, 119s, GT: Current location: (0.00,0.15)
Astrobee 1, 119s, GT: Moving to position: (0.00, 0.49) 

Astrobee 1, 137s, GT: Distance = 0.34 m, Battery Usage Rate = 22.00 

Astrobee 1, 137s, GT: Success! Obect 4 dropped at (0.00, 0.49).
Astrobee 1, 138s, DBG: 47.879875
Astrobee 1, 138s, GT: Current Battery level: 47.88 

Astrobee 1, 138s, GT: 
Astrobee 1, 138s, GT: Current Time: 138.00 

Astrobee 1, 138s, GT: Moving to position: (0.00, 0.00) 

Astrobee 1, 150s, GT: Distance = 0.49 m, Battery Usage Rate = 12.00 

Astrobee 1, 150s, GT: Grabbing Object: 14

Astrobee 1, 150s, GT: Success! Now carrying Object 14
Astrobee 1, 151s, DBG: MOVEOD off debris 14

Astrobee 1, 151s, DBG: 41.999874
Astrobee 1, 151s, DBG: attempted to move to 0.000000 0.360000
Astrobee 1, 151s, GT: Current Battery level: 42.00 

Astrobee 1, 151s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 151s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 151s, GT: 
Astrobee 1, 151s, GT: Success! Obect dropped at (0.00, 0.00).
Astrobee 1, 151s, GT: Current Time: 151.00 

Astrobee 1, 151s, GT: Moving to position: (0.00, 0.00) 

Astrobee 1, 159s, DBG: DSROPPPEDOWUERY off debris 14

Astrobee 1, 159s, GT: Distance = 0.36 m, Battery Usage Rate = 12.00 

Astrobee 1, 159s, GT: Warning! Not carrying any object. Cannot drop.
Astrobee 1, 160s, DBG: 37.679874
Astrobee 1, 160s, DBG: curreloc 0.000000 0.000000
Astrobee 1, 160s, DBG: Debris 2: Distance = 0.150000

Astrobee 1, 160s, DBG: Debris 14: Distance = 0.000000

Astrobee 1, 160s, DBG: Closest debris index: 14, Distance: 0.000000

Astrobee 1, 160s, DBG: closestPrioritizedDebris 14
Astrobee 1, 160s, DBG: DISTNAFETOWALL 0.350000
Astrobee 1, 160s, DBG: DISTNAFETOWALL 0.350000
Astrobee 1, 160s, DBG: 37.679874
Astrobee 1, 160s, GT: Current Battery level: 37.68 

Astrobee 1, 160s, GT: Current Time: 160.00 

Astrobee 1, 160s, GT: Current Battery level: 37.68 

Astrobee 1, 160s, GT: Current Robot location: (0.00,0.00)
Astrobee 1, 160s, GT: Current Robot location: (0.00,0.00)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 5 location: (0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 6 location: (0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 7 location: (0.280000, 0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 8 location: (0.490000, -0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 9 location: (-0.150000, 0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 10 location: (-0.150000, -0.150000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 11 location: (-0.280000, 0.000000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 12 location: (0.150000, 0.490000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 13 location: (0.150000, -0.280000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 14 location: (0.000000, 0.000000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 0 location: (0.150000, 0.360000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 1 location: (0.360000, -0.150000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 2 location: (-0.150000, 0.000000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 3 location: (0.000000, -0.150000)
Astrobee 1, 160s, GT: Object 4 location: (0.000000, 0.490000)
